time,DA_price,spot_price,CO_price
09/11/2023 15:30,102.33,110.76,58.31
09/11/2023 16:00,120.23,97.6,145
09/11/2023 16:30,120.23,106.13,140
09/11/2023 17:00,128.43,113.18,155
09/11/2023 17:30,128.43,120.78,140
09/11/2023 18:00,117.01,98.48,119.5
09/11/2023 18:30,117.01,97.97,143
09/11/2023 19:00,107.61,100.3,140
09/11/2023 19:30,107.61,102.49,140
09/11/2023 20:00,95.9,95.17,128.59
09/11/2023 20:30,95.9,92.68,140
09/11/2023 21:00,92.07,100.13,61
09/11/2023 21:30,92.07,89.36,125
09/11/2023 22:00,89.58,86.26,144
09/11/2023 22:30,89.58,86.57,125
09/11/2023 23:00,88.46,94.64,58.5
09/11/2023 23:30,88.46,90.51,1
10/11/2023 00:00,86.07,70.28,1
10/11/2023 00:30,86.07,78.04,5
10/11/2023 01:00,96.19,61.34,4.99
10/11/2023 01:30,96.19,59.65,5
10/11/2023 02:00,86.01,64.06,64.06
10/11/2023 02:30,86.01,60.43,4.99
10/11/2023 03:00,85.03,51.73,1
10/11/2023 03:30,85.03,52.24,1
10/11/2023 04:00,85.09,52,1
10/11/2023 04:30,85.09,59.31,4.99
10/11/2023 05:00,86.5,69.3,1.01
10/11/2023 05:30,86.5,66.4,32
10/11/2023 06:00,100.64,87.93,56.75
10/11/2023 06:30,100.64,82.33,55.15
10/11/2023 07:00,111.53,81.42,55.25
10/11/2023 07:30,111.53,106.48,125.5
10/11/2023 08:00,124.93,117.15,139
10/11/2023 08:30,124.93,118.44,58
10/11/2023 09:00,128.12,120.75,138
10/11/2023 09:30,128.12,117.07,125.5
10/11/2023 10:00,107.09,117.17,125.5
10/11/2023 10:30,107.09,116.22,125
10/11/2023 11:00,85.86,108.47,125
10/11/2023 11:30,85.86,103.83,58.58
10/11/2023 12:00,83.09,105.2,59.17
10/11/2023 12:30,83.09,100.17,120
10/11/2023 13:00,84.5,99.22,80
10/11/2023 13:30,84.5,91.53,124
10/11/2023 14:00,87.89,101.4,60.5
10/11/2023 14:30,87.89,92.62,60.5
10/11/2023 15:00,88.83,92.55,60
10/11/2023 15:30,88.83,95.47,61
10/11/2023 16:00,112.17,89.71,60.5
10/11/2023 16:30,112.17,99.31,125
10/11/2023 17:00,121.77,104.58,125
10/11/2023 17:30,121.77,103.06,61.2
10/11/2023 18:00,107.02,100.61,61.5
10/11/2023 18:30,107.02,95.42,125
10/11/2023 19:00,97.99,86.42,61.2
10/11/2023 19:30,97.99,82.7,61.2
10/11/2023 20:00,94.03,85.22,135
10/11/2023 20:30,94.03,91.98,124
10/11/2023 21:00,91.99,92.24,61.52
10/11/2023 21:30,91.99,83.81,61.15
10/11/2023 22:00,87.03,74.81,20
10/11/2023 22:30,87.03,80.77,51
10/11/2023 23:00,91.8,70.1,51
10/11/2023 23:30,91.8,67.91,127
11/11/2023 00:00,84.94,76.14,117.96
11/11/2023 00:30,84.94,86.88,117.5
11/11/2023 01:00,84.7,74.07,70.76
11/11/2023 01:30,84.7,70.06,1
11/11/2023 02:00,79.51,66.28,1
11/11/2023 02:30,79.51,60.59,3
11/11/2023 03:00,74.22,54.98,3
11/11/2023 03:30,74.22,58.39,4.99
11/11/2023 04:00,77.82,52.7,3
11/11/2023 04:30,77.82,59.13,5
11/11/2023 05:00,81.95,65.89,5
11/11/2023 05:30,81.95,68.65,5
11/11/2023 06:00,90.67,63.21,5
11/11/2023 06:30,90.67,58.15,58.15
11/11/2023 07:00,90.06,80.53,144
11/11/2023 07:30,90.06,,118.5
11/11/2023 08:00,88.65,,62.1
11/11/2023 08:30,88.65,,118.5
11/11/2023 09:00,84.66,,118.5
11/11/2023 09:30,84.66,,62.1
11/11/2023 10:00,85.52,,62.1
11/11/2023 10:30,85.52,,62.1
11/11/2023 11:00,88.91,,62
11/11/2023 11:30,88.91,,62.1
11/11/2023 12:00,93.01,,62.15
11/11/2023 12:30,93.01,,118.5
11/11/2023 13:00,89.58,,118.5
11/11/2023 13:30,89.58,,118.5
11/11/2023 14:00,91.61,,63
11/11/2023 14:30,91.61,,118.5
11/11/2023 15:00,98.97,,150
11/11/2023 15:30,98.97,,144
11/11/2023 16:00,120.2,,139
11/11/2023 16:30,120.2,,139
11/11/2023 17:00,134,,139
11/11/2023 17:30,134,,143
11/11/2023 18:00,122.9,,139
11/11/2023 18:30,122.9,,63.33
11/11/2023 19:00,101.97,,63.31
11/11/2023 19:30,101.97,,63.5
11/11/2023 20:00,95.07,,124
11/11/2023 20:30,95.07,,124
11/11/2023 21:00,91.79,,64
11/11/2023 21:30,91.79,,70.42
11/11/2023 22:00,90.21,,64.1
11/11/2023 22:30,90.21,,64
11/11/2023 23:00,102.34,,154.29
11/11/2023 23:30,102.34,,64.15
12/11/2023 00:00,99,,64.5
12/11/2023 00:30,99,,0
12/11/2023 01:00,96.95,,150
12/11/2023 01:30,96.95,,64.5
12/11/2023 02:00,84.9,,64.25
12/11/2023 02:30,84.9,,142
12/11/2023 03:00,77.82,,135
12/11/2023 03:30,77.82,,124
12/11/2023 04:00,80.9,,64.25
12/11/2023 04:30,80.9,,64.25
12/11/2023 05:00,81.38,,61.15
12/11/2023 05:30,81.38,,61.15
12/11/2023 06:00,80.73,,61.2
12/11/2023 06:30,80.73,,64.15
12/11/2023 07:00,85.3,,64.15
12/11/2023 07:30,85.3,,63.75
12/11/2023 08:00,89.33,,63
12/11/2023 08:30,89.33,,64.2
12/11/2023 09:00,93.92,,64.2
12/11/2023 09:30,93.92,,65
12/11/2023 10:00,99.57,,124
12/11/2023 10:30,99.57,,65.1
12/11/2023 11:00,99,,123
12/11/2023 11:30,99,,123
12/11/2023 12:00,112.6,,123
12/11/2023 12:30,112.6,,123
12/11/2023 13:00,100.98,,65.15
12/11/2023 13:30,100.98,,65.22
12/11/2023 14:00,94.1,,146.7
12/11/2023 14:30,94.1,,65.25
12/11/2023 15:00,99.6,,130.88
12/11/2023 15:30,99.6,,66
12/11/2023 16:00,122.45,,129.75
12/11/2023 16:30,122.45,,135.44
12/11/2023 17:00,127.99,,146.7
12/11/2023 17:30,127.99,,74.49
12/11/2023 18:00,106.86,,37.85
12/11/2023 18:30,106.86,,66.1
12/11/2023 19:00,99.46,,129
12/11/2023 19:30,99.46,,129
12/11/2023 20:00,89.72,,129
12/11/2023 20:30,89.72,,125
12/11/2023 21:00,90.17,,124
12/11/2023 21:30,90.17,,123
12/11/2023 22:00,85.05,,122.5
12/11/2023 22:30,85.05,,120
12/11/2023 23:00,89.3,,130
12/11/2023 23:30,89.3,,130
13/11/2023 00:00,83.99,,142
13/11/2023 00:30,83.99,,129
13/11/2023 01:00,78.9,,118
13/11/2023 01:30,78.9,,130
13/11/2023 02:00,71.7,,117
13/11/2023 02:30,71.7,,130
13/11/2023 03:00,63,,148
13/11/2023 03:30,63,,148
13/11/2023 04:00,55.13,,117
13/11/2023 04:30,55.13,,53.5
13/11/2023 05:00,65.01,,117
13/11/2023 05:30,65.01,,1
13/11/2023 06:00,89.55,,4.99
13/11/2023 06:30,89.55,,0.9
13/11/2023 07:00,82.77,,4.99
13/11/2023 07:30,82.77,,61.15
13/11/2023 08:00,88.7,,35
13/11/2023 08:30,88.7,65.94,67
13/11/2023 09:00,88.97,73.86,118
13/11/2023 09:30,88.97,70.83,5
13/11/2023 10:00,90.01,70.23,5
13/11/2023 10:30,90.01,70.65,30
13/11/2023 11:00,86.09,63.68,30
13/11/2023 11:30,86.09,73.94,121
13/11/2023 12:00,82.85,67.66,126.5
13/11/2023 12:30,82.85,78.93,127.5
13/11/2023 13:00,80.5,88,127.5
13/11/2023 13:30,80.5,88.76,127.5
13/11/2023 14:00,77.23,84.09,62
13/11/2023 14:30,77.23,85,122
13/11/2023 15:00,77.83,82.54,30
13/11/2023 15:30,77.83,79.83,30
13/11/2023 16:00,93.98,71.4,30
13/11/2023 16:30,93.98,86.35,42
13/11/2023 17:00,109.01,76.65,50
13/11/2023 17:30,109.01,84.38,51
13/11/2023 18:00,99.81,79.34,42
13/11/2023 18:30,99.81,76.44,64
13/11/2023 19:00,97,84.99,125
13/11/2023 19:30,97,83.04,120
13/11/2023 20:00,86.74,83.78,125
13/11/2023 20:30,86.74,88.81,125
13/11/2023 21:00,89.43,84.91,125
13/11/2023 21:30,89.43,72.82,114.5
13/11/2023 22:00,48.68,65.89,64
13/11/2023 22:30,48.68,51.48,1
13/11/2023 23:00,62.5,73.89,114.5
13/11/2023 23:30,62.5,57.38,57.38
14/11/2023 00:00,64.03,59.15,59.15
14/11/2023 00:30,64.03,64.19,64.19
14/11/2023 01:00,66.4,65.08,0
14/11/2023 01:30,66.4,51.82,-2.55
14/11/2023 02:00,52.47,42.76,-10.64
14/11/2023 02:30,52.47,39.56,-5.72
14/11/2023 03:00,50.02,25.22,-11.08
14/11/2023 03:30,50.02,18.56,-12.18
14/11/2023 04:00,42.83,17.9,-8.31
14/11/2023 04:30,42.83,20.27,-8.42
14/11/2023 05:00,57.44,35.47,27.24
14/11/2023 05:30,57.44,41.14,29.61
14/11/2023 06:00,84.74,52.73,64.47
14/11/2023 06:30,84.74,74.2,118
14/11/2023 07:00,87.07,75.23,118
14/11/2023 07:30,87.07,79.67,114
14/11/2023 08:00,89.64,88.89,118
14/11/2023 08:30,89.64,95.83,126.9
14/11/2023 09:00,84.05,93.98,126.9
14/11/2023 09:30,84.05,97.85,118
14/11/2023 10:00,90.06,98.79,118
14/11/2023 10:30,90.06,100.5,118
14/11/2023 11:00,95.57,107.46,126.9
14/11/2023 11:30,95.57,107.38,126.9
14/11/2023 12:00,91.92,106.91,126.9
14/11/2023 12:30,91.92,107.11,144.25
14/11/2023 13:00,90.01,104.23,118
14/11/2023 13:30,90.01,91.24,115
14/11/2023 14:00,94.43,98.75,50.33
14/11/2023 14:30,94.43,88.92,49
14/11/2023 15:00,87.16,84.01,48.6
14/11/2023 15:30,87.16,86.46,123.75
14/11/2023 16:00,118.01,90.95,52.21
14/11/2023 16:30,118.01,109.38,123.75
14/11/2023 17:00,126.15,112.35,60.7
14/11/2023 17:30,126.15,103.17,54
14/11/2023 18:00,102.76,100.07,54
14/11/2023 18:30,102.76,91.43,123.75
14/11/2023 19:00,90.92,90.46,123.75
14/11/2023 19:30,90.92,86.31,119.66
14/11/2023 20:00,91.84,88.41,123.75
14/11/2023 20:30,91.84,87.83,112
14/11/2023 21:00,89.99,87.21,112
14/11/2023 21:30,89.99,86.33,172
14/11/2023 22:00,80.06,112.19,118
14/11/2023 22:30,80.06,90.24,115.9
14/11/2023 23:00,77.9,71.61,68.11
14/11/2023 23:30,77.9,65.67,68.11
15/11/2023 00:00,66.4,70.55,110
15/11/2023 00:30,66.4,69.37,112
15/11/2023 01:00,61.21,82.15,112
15/11/2023 01:30,61.21,72.06,72.06
15/11/2023 02:00,53.93,75.69,75.69
15/11/2023 02:30,53.93,67.02,67.02
15/11/2023 03:00,56.15,65.73,53.82
15/11/2023 03:30,56.15,62.64,0
15/11/2023 04:00,63.73,59.72,0
15/11/2023 04:30,63.73,46.43,0
15/11/2023 05:00,78.66,60.22,70.35
15/11/2023 05:30,78.66,64.98,112
15/11/2023 06:00,90.98,97.29,140
15/11/2023 06:30,90.98,95.24,124
15/11/2023 07:00,95.54,102.61,124
15/11/2023 07:30,95.54,105.33,122.9
15/11/2023 08:00,99.02,103.17,122.9
15/11/2023 08:30,99.02,105.45,122.9
15/11/2023 09:00,89.3,98.52,120
15/11/2023 09:30,89.3,94.8,120
15/11/2023 10:00,83.01,99.18,122.9
15/11/2023 10:30,83.01,96.54,120
15/11/2023 11:00,79.5,87.95,56
15/11/2023 11:30,79.5,88.11,57
15/11/2023 12:00,80.02,97.97,122.9
15/11/2023 12:30,80.02,99.44,122.9
15/11/2023 13:00,82.89,100.86,120
15/11/2023 13:30,82.89,102.32,120
15/11/2023 14:00,87.98,108.49,122
15/11/2023 14:30,87.98,94.45,122
15/11/2023 15:00,91.01,103.28,122
15/11/2023 15:30,91.01,111.83,59
15/11/2023 16:00,114.01,108.43,59
15/11/2023 16:30,114.01,121.88,151
15/11/2023 17:00,118.72,116.75,138
15/11/2023 17:30,118.72,120.7,154
15/11/2023 18:00,109.23,121.11,155
15/11/2023 18:30,109.23,125.45,154
15/11/2023 19:00,99.24,124.85,154
15/11/2023 19:30,99.24,125.78,154
15/11/2023 20:00,90.01,124.28,151.9
15/11/2023 20:30,90.01,123.82,151.9
15/11/2023 21:00,88.41,111.89,133
15/11/2023 21:30,88.41,104.53,127
15/11/2023 22:00,82.59,98.72,125
15/11/2023 22:30,82.59,90.23,62.05
15/11/2023 23:00,86.97,79.77,62.75
15/11/2023 23:30,86.97,83.1,63.1
16/11/2023 00:00,91.15,84.38,63.1
16/11/2023 00:30,91.15,89.91,125
16/11/2023 01:00,92.42,93.2,130
16/11/2023 01:30,92.42,84.17,63.12
16/11/2023 02:00,87,82,63.2
16/11/2023 02:30,87,83.82,63.5
16/11/2023 03:00,85.57,86.13,130
16/11/2023 03:30,85.57,84.85,130
16/11/2023 04:00,85.09,94.34,132.31
16/11/2023 04:30,85.09,84.48,130
16/11/2023 05:00,87.8,96.53,120
16/11/2023 05:30,87.8,99.27,143
16/11/2023 06:00,97.96,101,65.2
16/11/2023 06:30,97.96,116.11,156.5
16/11/2023 07:00,113.68,110.59,149
16/11/2023 07:30,113.68,133.92,165.47
16/11/2023 08:00,116.64,129.27,66.1
16/11/2023 08:30,116.64,136.19,165
16/11/2023 09:00,119.34,144.48,165
16/11/2023 09:30,119.34,147.42,165
16/11/2023 10:00,120.78,142.02,165
16/11/2023 10:30,120.78,142.02,179
16/11/2023 11:00,119.99,149.14,91.64
16/11/2023 11:30,119.99,141.21,89.21
16/11/2023 12:00,132.05,139.15,86.69
16/11/2023 12:30,132.05,134.78,98.95
16/11/2023 13:00,132.3,137.57,179
16/11/2023 13:30,132.3,135.9,68.55
16/11/2023 14:00,127.67,133.01,69
16/11/2023 14:30,127.67,134.21,70
16/11/2023 15:00,130.34,136.25,249
16/11/2023 15:30,130.34,143.66,86
16/11/2023 16:00,151.65,134.1,70.1
16/11/2023 16:30,151.65,144.27,86
16/11/2023 17:00,168.5,149.44,71
16/11/2023 17:30,168.5,149.75,71.26
16/11/2023 18:00,143.41,138.73,75
16/11/2023 18:30,143.41,132.48,75
16/11/2023 19:00,121.65,129.48,259
16/11/2023 19:30,121.65,123.44,190
16/11/2023 20:00,101.93,125.31,165
16/11/2023 20:30,101.93,106.67,71.55
16/11/2023 21:00,90.31,103.54,153.4
16/11/2023 21:30,90.31,95.97,73.2
16/11/2023 22:00,85,92.98,73.2
16/11/2023 22:30,85,91.38,120.85
